0.0246756+j*-0.220777 (0,0) 

1+j*0 (1148,832) 1+j*0 (1148,965) -3.95044+j*0 (1148,966) 1+j*0 (1148,967) 1+j*0 (1148,1187) 

1+j*0 (1149,833) 1+j*0 (1149,966) -3.95044+j*0 (1149,967) 1+j*0 (1149,968) 1+j*0 (1149,1188) 

1+j*0 (1150,834) 1+j*0 (1150,967) -3.95044+j*0 (1150,968) 1+j*0 (1150,969) 1+j*0 (1150,1189) 

1+j*0 (1151,835) 1+j*0 (1151,968) -3.95044+j*0 (1151,969) 1+j*0 (1151,970) 1+j*0 (1151,1190) 

1+j*0 (1152,836) 1+j*0 (1152,969) -3.95044+j*0 (1152,970) 1+j*0 (1152,971) 1+j*0 (1152,1191) 

1+j*0 (1153,837) 1+j*0 (1153,970) -3.95044+j*0 (1153,971) 1+j*0 (1153,972) 1+j*0 (1153,1192) 

1+j*0 (1154,838) 1+j*0 (1154,971) -3.95044+j*0 (1154,972) 1+j*0 (1154,973) 1+j*0 (1154,1193) 

5+j*0 (1155,839) -1+j*0 (1155,971) 10+j*0 (1155,972) -34.7522+j*0 (1155,973) 16+j*0 (1155,974) 5+j*0 (1155,1194) 

1+j*0 (1156,910) 1+j*0 (1156,973) -3.98761+j*0 (1156,974) 1+j*0 (1156,975) 1+j*0 (1156,1072) 

1+j*0 (1157,911) 1+j*0 (1157,974) -3.98761+j*0 (1157,975) 1+j*0 (1157,976) 1+j*0 (1157,1073) 

1+j*0 (1158,912) 1+j*0 (1158,975) -3.98761+j*0 (1158,976) 1+j*0 (1158,977) 1+j*0 (1158,1074) 

1+j*0 (1159,913) 1+j*0 (1159,976) -3.98761+j*0 (1159,977) 1+j*0 (1159,978) 1+j*0 (1159,1075) 

-1+j*0 (1160,844) 10+j*0 (1160,914) 5+j*0 (1160,977) -34.9381+j*0 (1160,978) 5+j*0 (1160,979) 16+j*0 (1160,1038) 

-1+j*0 (1161,845) 10+j*0 (1161,915) 5+j*0 (1161,978) -34.9381+j*0 (1161,979) 5+j*0 (1161,980) 16+j*0 (1161,1040) 

-1+j*0 (1162,846) 10+j*0 (1162,916) 5+j*0 (1162,979) -34.9381+j*0 (1162,980) 5+j*0 (1162,981) 16+j*0 (1162,1042) 

-1+j*0 (1163,847) 10+j*0 (1163,917) 5+j*0 (1163,980) -34.9381+j*0 (1163,981) 5+j*0 (1163,982) 16+j*0 (1163,1044) 

-1+j*0 (1164,848) 10+j*0 (1164,918) 5+j*0 (1164,981) -34.9381+j*0 (1164,982) 5+j*0 (1164,983) 16+j*0 (1164,1046) 

-1+j*0 (1165,849) 10+j*0 (1165,919) 5+j*0 (1165,982) -34.9381+j*0 (1165,983) 5+j*0 (1165,984) 16+j*0 (1165,1048) 

-1+j*0 (1166,850) 10+j*0 (1166,920) 5+j*0 (1166,983) -34.9381+j*0 (1166,984) 5+j*0 (1166,985) 16+j*0 (1166,1050) 

1+j*0 (1167,921) 1+j*0 (1167,984) -3.98761+j*0 (1167,985) 1+j*0 (1167,986) 1+j*0 (1167,1091) 

1+j*0 (1168,922) 1+j*0 (1168,985) -3.98761+j*0 (1168,986) 1+j*0 (1168,987) 1+j*0 (1168,1092) 

1+j*0 (1169,923) 1+j*0 (1169,986) -3.98761+j*0 (1169,987) 1+j*0 (1169,988) 1+j*0 (1169,1093) 

1+j*0 (1170,924) 1+j*0 (1170,987) -3.98761+j*0 (1170,988) 1+j*0 (1170,989) 1+j*0 (1170,1094) 

5+j*0 (1171,855) 16+j*0 (1171,988) -34.7522+j*0 (1171,989) 10+j*0 (1171,990) -1+j*0 (1171,991) 5+j*0 (1171,1213) 

1+j*0 (1172,856) 1+j*0 (1172,989) -3.95044+j*0 (1172,990) 1+j*0 (1172,991) 1+j*0 (1172,1214) 

5+j*0 (1173,857) -1+j*0 (1173,989) 10+j*0 (1173,990) -34.7522+j*0 (1173,991) 16+j*0 (1173,992) 5+j*0 (1173,1215) 

1+j*0 (1174,925) 1+j*0 (1174,991) -3.98761+j*0 (1174,992) 1+j*0 (1174,993) 1+j*0 (1174,1095) 

1+j*0 (1175,926) 1+j*0 (1175,992) -3.98761+j*0 (1175,993) 1+j*0 (1175,994) 1+j*0 (1175,1096) 

5+j*0 (1176,927) -1+j*0 (1176,992) 10+j*0 (1176,993) -34.9381+j*0 (1176,994) 16+j*0 (1176,995) 5+j*0 (1176,1097) 

1+j*0 (1177,952) 1+j*0 (1177,994) -3.9969+j*0 (1177,995) 1+j*0 (1177,996) 1+j*0 (1177,1051) 

1+j*0 (1178,953) 1+j*0 (1178,995) -3.9969+j*0 (1178,996) 1+j*0 (1178,997) 1+j*0 (1178,1052) 

1+j*0 (1179,954) 1+j*0 (1179,996) -3.9969+j*0 (1179,997) 1+j*0 (1179,1053) 

1+j*0 (1180,955) -3.9969+j*0 (1180,998) 1+j*0 (1180,999) 1+j*0 (1180,1056) 

1+j*0 (1181,956) 1+j*0 (1181,998) -3.9969+j*0 (1181,999) 1+j*0 (1181,1000) 1+j*0 (1181,1057) 

1+j*0 (1182,957) 1+j*0 (1182,999) -3.9969+j*0 (1182,1000) 1+j*0 (1182,1001) 1+j*0 (1182,1058) 

5+j*0 (1183,934) 16+j*0 (1183,1000) -34.9381+j*0 (1183,1001) 10+j*0 (1183,1002) -1+j*0 (1183,1003) 5+j*0 (1183,1108) 

1+j*0 (1184,935) 1+j*0 (1184,1001) -3.98761+j*0 (1184,1002) 1+j*0 (1184,1003) 1+j*0 (1184,1109) 

1+j*0 (1185,936) 1+j*0 (1185,1002) -3.98761+j*0 (1185,1003) 1+j*0 (1185,1004) 1+j*0 (1185,1110) 

5+j*0 (1186,870) 16+j*0 (1186,1003) -34.7522+j*0 (1186,1004) 10+j*0 (1186,1005) -1+j*0 (1186,1006) 5+j*0 (1186,1237) 

1+j*0 (1187,871) 1+j*0 (1187,1004) -3.95044+j*0 (1187,1005) 1+j*0 (1187,1006) 1+j*0 (1187,1238) 

5+j*0 (1188,872) -1+j*0 (1188,1004) 10+j*0 (1188,1005) -34.7522+j*0 (1188,1006) 16+j*0 (1188,1007) 5+j*0 (1188,1239) 

1+j*0 (1189,937) 1+j*0 (1189,1006) -3.98761+j*0 (1189,1007) 1+j*0 (1189,1008) 1+j*0 (1189,1111) 

1+j*0 (1190,938) 1+j*0 (1190,1007) -3.98761+j*0 (1190,1008) 1+j*0 (1190,1009) 1+j*0 (1190,1112) 

1+j*0 (1191,939) 1+j*0 (1191,1008) -3.98761+j*0 (1191,1009) 1+j*0 (1191,1010) 1+j*0 (1191,1113) 

1+j*0 (1192,940) 1+j*0 (1192,1009) -3.98761+j*0 (1192,1010) 1+j*0 (1192,1011) 1+j*0 (1192,1114) 

-1+j*0 (1193,877) 10+j*0 (1193,941) 5+j*0 (1193,1010) -34.9381+j*0 (1193,1011) 5+j*0 (1193,1012) 16+j*0 (1193,1059) 

-1+j*0 (1194,878) 10+j*0 (1194,942) 5+j*0 (1194,1011) -34.9381+j*0 (1194,1012) 5+j*0 (1194,1013) 16+j*0 (1194,1061) 

-1+j*0 (1195,879) 10+j*0 (1195,943) 5+j*0 (1195,1012) -34.9381+j*0 (1195,1013) 5+j*0 (1195,1014) 16+j*0 (1195,1063) 

-1+j*0 (1196,880) 10+j*0 (1196,944) 5+j*0 (1196,1013) -34.9381+j*0 (1196,1014) 5+j*0 (1196,1015) 16+j*0 (1196,1065) 

-1+j*0 (1197,881) 10+j*0 (1197,945) 5+j*0 (1197,1014) -34.9381+j*0 (1197,1015) 5+j*0 (1197,1016) 16+j*0 (1197,1067) 

-1+j*0 (1198,882) 10+j*0 (1198,946) 5+j*0 (1198,1015) -34.9381+j*0 (1198,1016) 5+j*0 (1198,1017) 16+j*0 (1198,1069) 

-1+j*0 (1199,883) 10+j*0 (1199,947) 5+j*0 (1199,1016) -34.9381+j*0 (1199,1017) 5+j*0 (1199,1018) 16+j*0 (1199,1071) 

1+j*0 (1200,948) 1+j*0 (1200,1017) -3.98761+j*0 (1200,1018) 1+j*0 (1200,1019) 1+j*0 (1200,1130) 

1+j*0 (1201,949) 1+j*0 (1201,1018) -3.98761+j*0 (1201,1019) 1+j*0 (1201,1020) 1+j*0 (1201,1131) 

1+j*0 (1202,950) 1+j*0 (1202,1019) -3.98761+j*0 (1202,1020) 1+j*0 (1202,1021) 1+j*0 (1202,1132) 

1+j*0 (1203,951) 1+j*0 (1203,1020) -3.98761+j*0 (1203,1021) 1+j*0 (1203,1022) 1+j*0 (1203,1133) 

5+j*0 (1204,888) 16+j*0 (1204,1021) -34.7522+j*0 (1204,1022) 10+j*0 (1204,1023) -1+j*0 (1204,1024) 5+j*0 (1204,1258) 

1+j*0 (1205,889) 1+j*0 (1205,1022) -3.95044+j*0 (1205,1023) 1+j*0 (1205,1024) 1+j*0 (1205,1259) 

1+j*0 (1206,890) 1+j*0 (1206,1023) -3.95044+j*0 (1206,1024) 1+j*0 (1206,1025) 1+j*0 (1206,1260) 

1+j*0 (1207,891) 1+j*0 (1207,1024) -3.95044+j*0 (1207,1025) 1+j*0 (1207,1026) 1+j*0 (1207,1261) 

1+j*0 (1208,892) 1+j*0 (1208,1025) -3.95044+j*0 (1208,1026) 1+j*0 (1208,1027) 1+j*0 (1208,1262) 

1+j*0 (1209,893) 1+j*0 (1209,1026) -3.95044+j*0 (1209,1027) 1+j*0 (1209,1028) 1+j*0 (1209,1263) 

1+j*0 (1210,894) 1+j*0 (1210,1027) -3.95044+j*0 (1210,1028) 1+j*0 (1210,1029) 1+j*0 (1210,1264) 

1+j*0 (1211,895) 1+j*0 (1211,1028) -3.95044+j*0 (1211,1029) 1+j*0 (1211,1030) 1+j*0 (1211,1265) 

1+j*0 (1212,896) 1+j*0 (1212,1029) -3.95044+j*0 (1212,1030) 1+j*0 (1212,1031) 1+j*0 (1212,1266) 

1+j*0 (1213,897) 1+j*0 (1213,1030) -3.95044+j*0 (1213,1031) 1+j*0 (1213,1032) 1+j*0 (1213,1267) 

1+j*0 (1214,898) 1+j*0 (1214,1031) -3.95044+j*0 (1214,1032) 1+j*0 (1214,1033) 1+j*0 (1214,1268) 

1+j*0 (1215,899) 1+j*0 (1215,1032) -3.95044+j*0 (1215,1033) 1+j*0 (1215,1034) 1+j*0 (1215,1269) 

1+j*0 (1216,900) 1+j*0 (1216,1033) -3.95044+j*0 (1216,1034) 1+j*0 (1216,1035) 1+j*0 (1216,1270) 

1+j*0 (1217,901) 1+j*0 (1217,1034) -3.95044+j*0 (1217,1035) 1+j*0 (1217,1036) 1+j*0 (1217,1271) 

1+j*0 (1218,902) 1+j*0 (1218,1035) -3.95044+j*0 (1218,1036) 1+j*0 (1218,1037) 1+j*0 (1218,1272) 

0.0246756+j*-0.220777 (1219,903) 0.099111+j*0 (1219,1036) -0.146017+j*0.419672 (1219,1037) 0.0246756+j*-0.220777 (1219,1273) 

1+j*0 (1220,977) 4.99381+j*0 (1220,978) -15.9629+j*0 (1220,1038) 3.99381+j*0 (1220,1039) 1+j*0 (1220,1075) 4.99381+j*0 (1220,1077) 

5.9969+j*0 (1221,914) 5.9969+j*0 (1221,915) 30.0093+j*0 (1221,978) 30.0093+j*0 (1221,979) 95.9009+j*0 (1221,1038) -359.257+j*0 (1221,1039) 95.9009+j*0 (1221,1040) 95.8513+j*0 (1221,1078) 

1+j*0 (1222,979) 1+j*0 (1222,1039) -3.9969+j*0 (1222,1040) 1+j*0 (1222,1041) 1+j*0 (1222,1079) 

5.9969+j*0 (1223,915) 5.9969+j*0 (1223,916) 30.0093+j*0 (1223,979) 30.0093+j*0 (1223,980) 95.9009+j*0 (1223,1040) -359.257+j*0 (1223,1041) 95.9009+j*0 (1223,1042) 95.8513+j*0 (1223,1080) 

1+j*0 (1224,980) 1+j*0 (1224,1041) -3.9969+j*0 (1224,1042) 1+j*0 (1224,1043) 1+j*0 (1224,1081) 

5.9969+j*0 (1225,916) 5.9969+j*0 (1225,917) 30.0093+j*0 (1225,980) 30.0093+j*0 (1225,981) 95.9009+j*0 (1225,1042) -359.257+j*0 (1225,1043) 95.9009+j*0 (1225,1044) 95.8513+j*0 (1225,1082) 

1+j*0 (1226,981) 1+j*0 (1226,1043) -3.9969+j*0 (1226,1044) 1+j*0 (1226,1045) 1+j*0 (1226,1083) 

5.9969+j*0 (1227,917) 5.9969+j*0 (1227,918) 30.0093+j*0 (1227,981) 30.0093+j*0 (1227,982) 95.9009+j*0 (1227,1044) -359.257+j*0 (1227,1045) 95.9009+j*0 (1227,1046) 95.8513+j*0 (1227,1084) 

1+j*0 (1228,982) 1+j*0 (1228,1045) -3.9969+j*0 (1228,1046) 1+j*0 (1228,1047) 1+j*0 (1228,1085) 

5.9969+j*0 (1229,918) 5.9969+j*0 (1229,919) 30.0093+j*0 (1229,982) 30.0093+j*0 (1229,983) 95.9009+j*0 (1229,1046) -359.257+j*0 (1229,1047) 95.9009+j*0 (1229,1048) 95.8513+j*0 (1229,1086) 

1+j*0 (1230,983) 1+j*0 (1230,1047) -3.9969+j*0 (1230,1048) 1+j*0 (1230,1049) 1+j*0 (1230,1087) 

5.9969+j*0 (1231,919) 5.9969+j*0 (1231,920) 30.0093+j*0 (1231,983) 30.0093+j*0 (1231,984) 95.9009+j*0 (1231,1048) -359.257+j*0 (1231,1049) 95.9009+j*0 (1231,1050) 95.8513+j*0 (1231,1088) 

4.99381+j*0 (1232,984) 1+j*0 (1232,985) 3.99381+j*0 (1232,1049) -15.9629+j*0 (1232,1050) 4.99381+j*0 (1232,1089) 1+j*0 (1232,1091) 

5.9969+j*0 (1233,993) 30.0093+j*0 (1233,994) 95.9009+j*0 (1233,995) -359.257+j*0 (1233,1051) 95.8513+j*0 (1233,1052) 5.9969+j*0 (1233,1096) 30.0093+j*0 (1233,1097) 95.9009+j*0 (1233,1098) 

1+j*0 (1234,996) 1+j*0 (1234,1051) -3.9969+j*0 (1234,1052) 1+j*0 (1234,1053) 1+j*0 (1234,1099) 

1+j*0 (1235,997) 1+j*0 (1235,1052) -3.9969+j*0 (1235,1053) 1+j*0 (1235,1054) 1+j*0 (1235,1100) 

1+j*0 (1236,1053) -3.9969+j*0 (1236,1054) 1+j*0 (1236,1101) 

-3.9969+j*0 (1237,1055) 1+j*0 (1237,1056) 1+j*0 (1237,1104) 

1+j*0 (1238,998) 1+j*0 (1238,1055) -3.9969+j*0 (1238,1056) 1+j*0 (1238,1057) 1+j*0 (1238,1105) 

1+j*0 (1239,999) 1+j*0 (1239,1056) -3.9969+j*0 (1239,1057) 1+j*0 (1239,1058) 1+j*0 (1239,1106) 

95.9009+j*0 (1240,1000) 30.0093+j*0 (1240,1001) 5.9969+j*0 (1240,1002) 95.8513+j*0 (1240,1057) -359.257+j*0 (1240,1058) 95.9009+j*0 (1240,1107) 30.0093+j*0 (1240,1108) 5.9969+j*0 (1240,1109) 

1+j*0 (1241,1010) 4.99381+j*0 (1241,1011) -15.9629+j*0 (1241,1059) 3.99381+j*0 (1241,1060) 1+j*0 (1241,1114) 4.99381+j*0 (1241,1116) 

5.9969+j*0 (1242,941) 5.9969+j*0 (1242,942) 30.0093+j*0 (1242,1011) 30.0093+j*0 (1242,1012) 95.9009+j*0 (1242,1059) -359.257+j*0 (1242,1060) 95.9009+j*0 (1242,1061) 95.8513+j*0 (1242,1117) 

1+j*0 (1243,1012) 1+j*0 (1243,1060) -3.9969+j*0 (1243,1061) 1+j*0 (1243,1062) 1+j*0 (1243,1118) 

5.9969+j*0 (1244,942) 5.9969+j*0 (1244,943) 30.0093+j*0 (1244,1012) 30.0093+j*0 (1244,1013) 95.9009+j*0 (1244,1061) -359.257+j*0 (1244,1062) 95.9009+j*0 (1244,1063) 95.8513+j*0 (1244,1119) 

1+j*0 (1245,1013) 1+j*0 (1245,1062) -3.9969+j*0 (1245,1063) 1+j*0 (1245,1064) 1+j*0 (1245,1120) 

5.9969+j*0 (1246,943) 5.9969+j*0 (1246,944) 30.0093+j*0 (1246,1013) 30.0093+j*0 (1246,1014) 95.9009+j*0 (1246,1063) -359.257+j*0 (1246,1064) 95.9009+j*0 (1246,1065) 95.8513+j*0 (1246,1121) 

1+j*0 (1247,1014) 1+j*0 (1247,1064) -3.9969+j*0 (1247,1065) 1+j*0 (1247,1066) 1+j*0 (1247,1122) 

5.9969+j*0 (1248,944) 5.9969+j*0 (1248,945) 30.0093+j*0 (1248,1014) 30.0093+j*0 (1248,1015) 95.9009+j*0 (1248,1065) -359.257+j*0 (1248,1066) 95.9009+j*0 (1248,1067) 95.8513+j*0 (1248,1123) 

1+j*0 (1249,1015) 1+j*0 (1249,1066) -3.9969+j*0 (1249,1067) 1+j*0 (1249,1068) 1+j*0 (1249,1124) 

5.9969+j*0 (1250,945) 5.9969+j*0 (1250,946) 30.0093+j*0 (1250,1015) 30.0093+j*0 (1250,1016) 95.9009+j*0 (1250,1067) -359.257+j*0 (1250,1068) 95.9009+j*0 (1250,1069) 95.8513+j*0 (1250,1125) 

1+j*0 (1251,1016) 1+j*0 (1251,1068) -3.9969+j*0 (1251,1069) 1+j*0 (1251,1070) 1+j*0 (1251,1126) 

5.9969+j*0 (1252,946) 5.9969+j*0 (1252,947) 30.0093+j*0 (1252,1016) 30.0093+j*0 (1252,1017) 95.9009+j*0 (1252,1069) -359.257+j*0 (1252,1070) 95.9009+j*0 (1252,1071) 95.8513+j*0 (1252,1127) 

4.99381+j*0 (1253,1017) 1+j*0 (1253,1018) 3.99381+j*0 (1253,1070) -15.9629+j*0 (1253,1071) 4.99381+j*0 (1253,1128) 1+j*0 (1253,1130) 

5.98761+j*0 (1254,972) 30.0372+j*0 (1254,973) 95.6036+j*0 (1254,974) -357.031+j*0 (1254,1072) 95.4053+j*0 (1254,1073) 5.98761+j*0 (1254,1193) 30.0372+j*0 (1254,1194) 95.6036+j*0 (1254,1195) 

1+j*0 (1255,975) 1+j*0 (1255,1072) -3.98761+j*0 (1255,1073) 1+j*0 (1255,1074) 1+j*0 (1255,1196) 

1+j*0 (1256,976) 1+j*0 (1256,1073) -3.98761+j*0 (1256,1074) 1+j*0 (1256,1075) 1+j*0 (1256,1197) 

5+j*0 (1257,977) -1+j*0 (1257,1073) 10+j*0 (1257,1074) -34.9381+j*0 (1257,1075) 16+j*0 (1257,1076) 5+j*0 (1257,1198) 

1+j*0 (1258,977) 1+j*0 (1258,978) 4.99381+j*0 (1258,1075) -15.9629+j*0 (1258,1076) 4.99381+j*0 (1258,1077) 3.99381+j*0 (1258,1134) 

1+j*0 (1259,1038) 1+j*0 (1259,1076) -3.9969+j*0 (1259,1077) 1+j*0 (1259,1078) 1+j*0 (1259,1135) 

1+j*0 (1260,1039) 1+j*0 (1260,1077) -3.9969+j*0 (1260,1078) 1+j*0 (1260,1079) 1+j*0 (1260,1136) 

1+j*0 (1261,1040) 1+j*0 (1261,1078) -3.9969+j*0 (1261,1079) 1+j*0 (1261,1080) 1+j*0 (1261,1137) 

1+j*0 (1262,1041) 1+j*0 (1262,1079) -3.9969+j*0 (1262,1080) 1+j*0 (1262,1081) 1+j*0 (1262,1138) 

1+j*0 (1263,1042) 1+j*0 (1263,1080) -3.9969+j*0 (1263,1081) 1+j*0 (1263,1082) 1+j*0 (1263,1139) 

1+j*0 (1264,1043) 1+j*0 (1264,1081) -3.9969+j*0 (1264,1082) 1+j*0 (1264,1083) 1+j*0 (1264,1140) 

1+j*0 (1265,1044) 1+j*0 (1265,1082) -3.9969+j*0 (1265,1083) 1+j*0 (1265,1084) 1+j*0 (1265,1141) 

1+j*0 (1266,1045) 1+j*0 (1266,1083) -3.9969+j*0 (1266,1084) 1+j*0 (1266,1085) 1+j*0 (1266,1142) 

1+j*0 (1267,1046) 1+j*0 (1267,1084) -3.9969+j*0 (1267,1085) 1+j*0 (1267,1086) 1+j*0 (1267,1143) 

1+j*0 (1268,1047) 1+j*0 (1268,1085) -3.9969+j*0 (1268,1086) 1+j*0 (1268,1087) 1+j*0 (1268,1144) 

1+j*0 (1269,1048) 1+j*0 (1269,1086) -3.9969+j*0 (1269,1087) 1+j*0 (1269,1088) 1+j*0 (1269,1145) 

1+j*0 (1270,1049) 1+j*0 (1270,1087) -3.9969+j*0 (1270,1088) 1+j*0 (1270,1089) 1+j*0 (1270,1146) 

1+j*0 (1271,1050) 1+j*0 (1271,1088) -3.9969+j*0 (1271,1089) 1+j*0 (1271,1090) 1+j*0 (1271,1147) 

1+j*0 (1272,984) 1+j*0 (1272,985) 4.99381+j*0 (1272,1089) -15.9629+j*0 (1272,1090) 4.99381+j*0 (1272,1091) 3.99381+j*0 (1272,1148) 

5+j*0 (1273,985) 16+j*0 (1273,1090) -34.9381+j*0 (1273,1091) 10+j*0 (1273,1092) -1+j*0 (1273,1093) 5+j*0 (1273,1209) 

1+j*0 (1274,986) 1+j*0 (1274,1091) -3.98761+j*0 (1274,1092) 1+j*0 (1274,1093) 1+j*0 (1274,1210) 

1+j*0 (1275,987) 1+j*0 (1275,1092) -3.98761+j*0 (1275,1093) 1+j*0 (1275,1094) 1+j*0 (1275,1211) 

95.6036+j*0 (1276,988) 30.0372+j*0 (1276,989) 5.98761+j*0 (1276,990) 95.4053+j*0 (1276,1093) -357.031+j*0 (1276,1094) 95.6036+j*0 (1276,1212) 30.0372+j*0 (1276,1213) 5.98761+j*0 (1276,1214) 

5.98761+j*0 (1277,990) 30.0372+j*0 (1277,991) 95.6036+j*0 (1277,992) -357.031+j*0 (1277,1095) 95.4053+j*0 (1277,1096) 5.98761+j*0 (1277,1214) 30.0372+j*0 (1277,1215) 95.6036+j*0 (1277,1216) 

1+j*0 (1278,993) 1+j*0 (1278,1095) -3.98761+j*0 (1278,1096) 1+j*0 (1278,1097) 1+j*0 (1278,1217) 

5+j*0 (1279,994) -1+j*0 (1279,1095) 10+j*0 (1279,1096) -34.9381+j*0 (1279,1097) 16+j*0 (1279,1098) 5+j*0 (1279,1218) 

1+j*0 (1280,1051) 1+j*0 (1280,1097) -3.9969+j*0 (1280,1098) 1+j*0 (1280,1099) 1+j*0 (1280,1149) 

1+j*0 (1281,1052) 1+j*0 (1281,1098) -3.9969+j*0 (1281,1099) 1+j*0 (1281,1100) 1+j*0 (1281,1150) 

1+j*0 (1282,1053) 1+j*0 (1282,1099) -3.9969+j*0 (1282,1100) 1+j*0 (1282,1101) 1+j*0 (1282,1151) 

1+j*0 (1283,1054) 1+j*0 (1283,1100) -3.9969+j*0 (1283,1101) 1+j*0 (1283,1102) 1+j*0 (1283,1152) 

1+j*0 (1284,1101) -3.9969+j*0 (1284,1102) 1+j*0 (1284,1153) 

-3.9969+j*0 (1285,1103) 1+j*0 (1285,1104) 1+j*0 (1285,1159) 

1+j*0 (1286,1055) 1+j*0 (1286,1103) -3.9969+j*0 (1286,1104) 1+j*0 (1286,1105) 1+j*0 (1286,1160) 

1+j*0 (1287,1056) 1+j*0 (1287,1104) -3.9969+j*0 (1287,1105) 1+j*0 (1287,1106) 1+j*0 (1287,1161) 

1+j*0 (1288,1057) 1+j*0 (1288,1105) -3.9969+j*0 (1288,1106) 1+j*0 (1288,1107) 1+j*0 (1288,1162) 

1+j*0 (1289,1058) 1+j*0 (1289,1106) -3.9969+j*0 (1289,1107) 1+j*0 (1289,1108) 1+j*0 (1289,1163) 

5+j*0 (1290,1001) 16+j*0 (1290,1107) -34.9381+j*0 (1290,1108) 10+j*0 (1290,1109) -1+j*0 (1290,1110) 5+j*0 (1290,1234) 

1+j*0 (1291,1002) 1+j*0 (1291,1108) -3.98761+j*0 (1291,1109) 1+j*0 (1291,1110) 1+j*0 (1291,1235) 

95.6036+j*0 (1292,1003) 30.0372+j*0 (1292,1004) 5.98761+j*0 (1292,1005) 95.4053+j*0 (1292,1109) -357.031+j*0 (1292,1110) 95.6036+j*0 (1292,1236) 30.0372+j*0 (1292,1237) 5.98761+j*0 (1292,1238) 

5.98761+j*0 (1293,1005) 30.0372+j*0 (1293,1006) 95.6036+j*0 (1293,1007) -357.031+j*0 (1293,1111) 95.4053+j*0 (1293,1112) 5.98761+j*0 (1293,1238) 30.0372+j*0 (1293,1239) 95.6036+j*0 (1293,1240) 

1+j*0 (1294,1008) 1+j*0 (1294,1111) -3.98761+j*0 (1294,1112) 1+j*0 (1294,1113) 1+j*0 (1294,1241) 

1+j*0 (1295,1009) 1+j*0 (1295,1112) -3.98761+j*0 (1295,1113) 1+j*0 (1295,1114) 1+j*0 (1295,1242) 

5+j*0 (1296,1010) -1+j*0 (1296,1112) 10+j*0 (1296,1113) -34.9381+j*0 (1296,1114) 16+j*0 (1296,1115) 5+j*0 (1296,1243) 

1+j*0 (1297,1010) 1+j*0 (1297,1011) 4.99381+j*0 (1297,1114) -15.9629+j*0 (1297,1115) 4.99381+j*0 (1297,1116) 3.99381+j*0 (1297,1164) 

1+j*0 (1298,1059) 1+j*0 (1298,1115) -3.9969+j*0 (1298,1116) 1+j*0 (1298,1117) 1+j*0 (1298,1165) 

1+j*0 (1299,1060) 1+j*0 (1299,1116) -3.9969+j*0 (1299,1117) 1+j*0 (1299,1118) 1+j*0 (1299,1166) 

1+j*0 (1300,1061) 1+j*0 (1300,1117) -3.9969+j*0 (1300,1118) 1+j*0 (1300,1119) 1+j*0 (1300,1167) 

1+j*0 (1301,1062) 1+j*0 (1301,1118) -3.9969+j*0 (1301,1119) 1+j*0 (1301,1120) 1+j*0 (1301,1168) 

1+j*0 (1302,1063) 1+j*0 (1302,1119) -3.9969+j*0 (1302,1120) 1+j*0 (1302,1121) 1+j*0 (1302,1169) 

1+j*0 (1303,1064) 1+j*0 (1303,1120) -3.9969+j*0 (1303,1121) 1+j*0 (1303,1122) 1+j*0 (1303,1170) 

1+j*0 (1304,1065) 1+j*0 (1304,1121) -3.9969+j*0 (1304,1122) 1+j*0 (1304,1123) 1+j*0 (1304,1171) 

1+j*0 (1305,1066) 1+j*0 (1305,1122) -3.9969+j*0 (1305,1123) 1+j*0 (1305,1124) 1+j*0 (1305,1172) 

1+j*0 (1306,1067) 1+j*0 (1306,1123) -3.9969+j*0 (1306,1124) 1+j*0 (1306,1125) 1+j*0 (1306,1173) 

1+j*0 (1307,1068) 1+j*0 (1307,1124) -3.9969+j*0 (1307,1125) 1+j*0 (1307,1126) 1+j*0 (1307,1174) 

1+j*0 (1308,1069) 1+j*0 (1308,1125) -3.9969+j*0 (1308,1126) 1+j*0 (1308,1127) 1+j*0 (1308,1175) 

1+j*0 (1309,1070) 1+j*0 (1309,1126) -3.9969+j*0 (1309,1127) 1+j*0 (1309,1128) 1+j*0 (1309,1176) 

1+j*0 (1310,1071) 1+j*0 (1310,1127) -3.9969+j*0 (1310,1128) 1+j*0 (1310,1129) 1+j*0 (1310,1177) 

1+j*0 (1311,1017) 1+j*0 (1311,1018) 4.99381+j*0 (1311,1128) -15.9629+j*0 (1311,1129) 4.99381+j*0 (1311,1130) 3.99381+j*0 (1311,1178) 

5+j*0 (1312,1018) 16+j*0 (1312,1129) -34.9381+j*0 (1312,1130) 10+j*0 (1312,1131) -1+j*0 (1312,1132) 5+j*0 (1312,1254) 

1+j*0 (1313,1019) 1+j*0 (1313,1130) -3.98761+j*0 (1313,1131) 1+j*0 (1313,1132) 1+j*0 (1313,1255) 

1+j*0 (1314,1020) 1+j*0 (1314,1131) -3.98761+j*0 (1314,1132) 1+j*0 (1314,1133) 1+j*0 (1314,1256) 

