0.0246756+j*-0.220777 (0,0) 
1+j*0 (576,342) -3.95044+j*0 (576,394) 1+j*0 (576,395) 1+j*0 (576,446) 

1+j*0 (577,343) 1+j*0 (577,394) -3.95044+j*0 (577,395) 1+j*0 (577,396) 1+j*0 (577,447) 

1+j*0 (578,344) 1+j*0 (578,395) -3.95044+j*0 (578,396) 1+j*0 (578,397) 1+j*0 (578,448) 

1+j*0 (579,345) 1+j*0 (579,396) -3.95044+j*0 (579,397) 1+j*0 (579,398) 1+j*0 (579,449) 

1+j*0 (580,346) 1+j*0 (580,397) -3.95044+j*0 (580,398) 1+j*0 (580,399) 1+j*0 (580,450) 

1+j*0 (581,347) 1+j*0 (581,398) -3.95044+j*0 (581,399) 1+j*0 (581,400) 1+j*0 (581,451) 

1+j*0 (582,348) 1+j*0 (582,399) -3.95044+j*0 (582,400) 1+j*0 (582,401) 1+j*0 (582,452) 

1+j*0 (583,349) 1+j*0 (583,400) -3.95044+j*0 (583,401) 1+j*0 (583,402) 1+j*0 (583,453) 

1+j*0 (584,350) 1+j*0 (584,401) -3.95044+j*0 (584,402) 1+j*0 (584,403) 1+j*0 (584,454) 

1+j*0 (585,351) 1+j*0 (585,402) -3.95044+j*0 (585,403) 1+j*0 (585,404) 1+j*0 (585,455) 

1+j*0 (586,352) 1+j*0 (586,403) -3.95044+j*0 (586,404) 1+j*0 (586,405) 1+j*0 (586,456) 

1+j*0 (587,353) 1+j*0 (587,404) -3.95044+j*0 (587,405) 1+j*0 (587,406) 1+j*0 (587,457) 

1+j*0 (588,354) 1+j*0 (588,405) -3.95044+j*0 (588,406) 1+j*0 (588,407) 1+j*0 (588,458) 

1+j*0 (589,355) 1+j*0 (589,406) -3.95044+j*0 (589,407) 1+j*0 (589,408) 1+j*0 (589,459) 

1+j*0 (590,356) 1+j*0 (590,407) -3.95044+j*0 (590,408) 1+j*0 (590,409) 1+j*0 (590,460) 

1+j*0 (591,357) 1+j*0 (591,408) -3.95044+j*0 (591,409) 1+j*0 (591,410) 1+j*0 (591,461) 

1+j*0 (592,358) 1+j*0 (592,409) -3.95044+j*0 (592,410) 1+j*0 (592,411) 1+j*0 (592,462) 

0.0246756+j*-0.220777 (593,359) 0.099111+j*0 (593,410) -0.146017+j*0.419672 (593,411) 0.0246756+j*-0.220777 (593,463) 

0.0246756+j*-0.220777 (594,360) -0.146017+j*0.419672 (594,412) 0.099111+j*0 (594,413) 0.0246756+j*-0.220777 (594,464) 

1+j*0 (595,361) 1+j*0 (595,412) -3.95044+j*0 (595,413) 1+j*0 (595,414) 1+j*0 (595,465) 

1+j*0 (596,362) 1+j*0 (596,413) -3.95044+j*0 (596,414) 1+j*0 (596,415) 1+j*0 (596,466) 

1+j*0 (597,363) 1+j*0 (597,414) -3.95044+j*0 (597,415) 1+j*0 (597,416) 1+j*0 (597,467) 

1+j*0 (598,364) 1+j*0 (598,415) -3.95044+j*0 (598,416) 1+j*0 (598,417) 1+j*0 (598,468) 

1+j*0 (599,365) 1+j*0 (599,416) -3.95044+j*0 (599,417) 1+j*0 (599,418) 1+j*0 (599,469) 

1+j*0 (600,366) 1+j*0 (600,417) -3.95044+j*0 (600,418) 1+j*0 (600,419) 1+j*0 (600,470) 

1+j*0 (601,367) 1+j*0 (601,418) -3.95044+j*0 (601,419) 1+j*0 (601,420) 1+j*0 (601,471) 

1+j*0 (602,368) 1+j*0 (602,419) -3.95044+j*0 (602,420) 1+j*0 (602,421) 1+j*0 (602,472) 

1+j*0 (603,369) 1+j*0 (603,420) -3.95044+j*0 (603,421) 1+j*0 (603,422) 1+j*0 (603,473) 

1+j*0 (604,370) 1+j*0 (604,421) -3.95044+j*0 (604,422) 1+j*0 (604,423) 1+j*0 (604,474) 

1+j*0 (605,371) 1+j*0 (605,422) -3.95044+j*0 (605,423) 1+j*0 (605,424) 1+j*0 (605,475) 

1+j*0 (606,372) 1+j*0 (606,423) -3.95044+j*0 (606,424) 1+j*0 (606,425) 1+j*0 (606,476) 

1+j*0 (607,373) 1+j*0 (607,424) -3.95044+j*0 (607,425) 1+j*0 (607,426) 1+j*0 (607,477) 

1+j*0 (608,374) 1+j*0 (608,425) -3.95044+j*0 (608,426) 1+j*0 (608,427) 1+j*0 (608,478) 

1+j*0 (609,375) 1+j*0 (609,426) -3.95044+j*0 (609,427) 1+j*0 (609,428) 1+j*0 (609,479) 

1+j*0 (610,376) 1+j*0 (610,427) -3.95044+j*0 (610,428) 1+j*0 (610,429) 1+j*0 (610,480) 

1+j*0 (611,377) 1+j*0 (611,428) -3.95044+j*0 (611,429) 1+j*0 (611,481) 

1+j*0 (612,378) -3.95044+j*0 (612,430) 1+j*0 (612,431) 1+j*0 (612,482) 

1+j*0 (613,379) 1+j*0 (613,430) -3.95044+j*0 (613,431) 1+j*0 (613,432) 1+j*0 (613,483) 

1+j*0 (614,380) 1+j*0 (614,431) -3.95044+j*0 (614,432) 1+j*0 (614,433) 1+j*0 (614,484) 

1+j*0 (615,381) 1+j*0 (615,432) -3.95044+j*0 (615,433) 1+j*0 (615,434) 1+j*0 (615,485) 

1+j*0 (616,382) 1+j*0 (616,433) -3.95044+j*0 (616,434) 1+j*0 (616,435) 1+j*0 (616,486) 

1+j*0 (617,383) 1+j*0 (617,434) -3.95044+j*0 (617,435) 1+j*0 (617,436) 1+j*0 (617,487) 

1+j*0 (618,384) 1+j*0 (618,435) -3.95044+j*0 (618,436) 1+j*0 (618,437) 1+j*0 (618,488) 

1+j*0 (619,385) 1+j*0 (619,436) -3.95044+j*0 (619,437) 1+j*0 (619,438) 1+j*0 (619,489) 

1+j*0 (620,386) 1+j*0 (620,437) -3.95044+j*0 (620,438) 1+j*0 (620,439) 1+j*0 (620,490) 

1+j*0 (621,387) 1+j*0 (621,438) -3.95044+j*0 (621,439) 1+j*0 (621,440) 1+j*0 (621,491) 

1+j*0 (622,388) 1+j*0 (622,439) -3.95044+j*0 (622,440) 1+j*0 (622,441) 1+j*0 (622,492) 

1+j*0 (623,389) 1+j*0 (623,440) -3.95044+j*0 (623,441) 1+j*0 (623,442) 1+j*0 (623,493) 

1+j*0 (624,390) 1+j*0 (624,441) -3.95044+j*0 (624,442) 1+j*0 (624,443) 1+j*0 (624,494) 

1+j*0 (625,391) 1+j*0 (625,442) -3.95044+j*0 (625,443) 1+j*0 (625,444) 1+j*0 (625,495) 

1+j*0 (626,392) 1+j*0 (626,443) -3.95044+j*0 (626,444) 1+j*0 (626,445) 1+j*0 (626,496) 

1+j*0 (627,393) 1+j*0 (627,444) -3.95044+j*0 (627,445) 1+j*0 (627,497) 

1+j*0 (628,394) -3.95044+j*0 (628,446) 1+j*0 (628,447) 1+j*0 (628,498) 

1+j*0 (629,395) 1+j*0 (629,446) -3.95044+j*0 (629,447) 1+j*0 (629,448) 1+j*0 (629,499) 

1+j*0 (630,396) 1+j*0 (630,447) -3.95044+j*0 (630,448) 1+j*0 (630,449) 1+j*0 (630,500) 

1+j*0 (631,397) 1+j*0 (631,448) -3.95044+j*0 (631,449) 1+j*0 (631,450) 1+j*0 (631,501) 

1+j*0 (632,398) 1+j*0 (632,449) -3.95044+j*0 (632,450) 1+j*0 (632,451) 1+j*0 (632,502) 

1+j*0 (633,399) 1+j*0 (633,450) -3.95044+j*0 (633,451) 1+j*0 (633,452) 1+j*0 (633,503) 

1+j*0 (634,400) 1+j*0 (634,451) -3.95044+j*0 (634,452) 1+j*0 (634,453) 1+j*0 (634,504) 

1+j*0 (635,401) 1+j*0 (635,452) -3.95044+j*0 (635,453) 1+j*0 (635,454) 1+j*0 (635,505) 

1+j*0 (636,402) 1+j*0 (636,453) -3.95044+j*0 (636,454) 1+j*0 (636,455) 1+j*0 (636,506) 

1+j*0 (637,403) 1+j*0 (637,454) -3.95044+j*0 (637,455) 1+j*0 (637,456) 1+j*0 (637,507) 

1+j*0 (638,404) 1+j*0 (638,455) -3.95044+j*0 (638,456) 1+j*0 (638,457) 1+j*0 (638,508) 

1+j*0 (639,405) 1+j*0 (639,456) -3.95044+j*0 (639,457) 1+j*0 (639,458) 1+j*0 (639,509) 

1+j*0 (640,406) 1+j*0 (640,457) -3.95044+j*0 (640,458) 1+j*0 (640,459) 1+j*0 (640,510) 

1+j*0 (641,407) 1+j*0 (641,458) -3.95044+j*0 (641,459) 1+j*0 (641,460) 1+j*0 (641,511) 

1+j*0 (642,408) 1+j*0 (642,459) -3.95044+j*0 (642,460) 1+j*0 (642,461) 1+j*0 (642,512) 

1+j*0 (643,409) 1+j*0 (643,460) -3.95044+j*0 (643,461) 1+j*0 (643,462) 1+j*0 (643,513) 

1+j*0 (644,410) 1+j*0 (644,461) -3.95044+j*0 (644,462) 1+j*0 (644,463) 1+j*0 (644,514) 

0.0246756+j*-0.220777 (645,411) 0.099111+j*0 (645,462) -0.146017+j*0.419672 (645,463) 0.0246756+j*-0.220777 (645,515) 

0.0246756+j*-0.220777 (646,412) -0.146017+j*0.419672 (646,464) 0.099111+j*0 (646,465) 0.0246756+j*-0.220777 (646,516) 

1+j*0 (647,413) 1+j*0 (647,464) -3.95044+j*0 (647,465) 1+j*0 (647,466) 1+j*0 (647,517) 

1+j*0 (648,414) 1+j*0 (648,465) -3.95044+j*0 (648,466) 1+j*0 (648,467) 1+j*0 (648,518) 

1+j*0 (649,415) 1+j*0 (649,466) -3.95044+j*0 (649,467) 1+j*0 (649,468) 1+j*0 (649,519) 

1+j*0 (650,416) 1+j*0 (650,467) -3.95044+j*0 (650,468) 1+j*0 (650,469) 1+j*0 (650,520) 

1+j*0 (651,417) 1+j*0 (651,468) -3.95044+j*0 (651,469) 1+j*0 (651,470) 1+j*0 (651,521) 

1+j*0 (652,418) 1+j*0 (652,469) -3.95044+j*0 (652,470) 1+j*0 (652,471) 1+j*0 (652,522) 

1+j*0 (653,419) 1+j*0 (653,470) -3.95044+j*0 (653,471) 1+j*0 (653,472) 1+j*0 (653,523) 

1+j*0 (654,420) 1+j*0 (654,471) -3.95044+j*0 (654,472) 1+j*0 (654,473) 1+j*0 (654,524) 

1+j*0 (655,421) 1+j*0 (655,472) -3.95044+j*0 (655,473) 1+j*0 (655,474) 1+j*0 (655,525) 

1+j*0 (656,422) 1+j*0 (656,473) -3.95044+j*0 (656,474) 1+j*0 (656,475) 1+j*0 (656,526) 

1+j*0 (657,423) 1+j*0 (657,474) -3.95044+j*0 (657,475) 1+j*0 (657,476) 1+j*0 (657,527) 

1+j*0 (658,424) 1+j*0 (658,475) -3.95044+j*0 (658,476) 1+j*0 (658,477) 1+j*0 (658,528) 

1+j*0 (659,425) 1+j*0 (659,476) -3.95044+j*0 (659,477) 1+j*0 (659,478) 1+j*0 (659,529) 

1+j*0 (660,426) 1+j*0 (660,477) -3.95044+j*0 (660,478) 1+j*0 (660,479) 1+j*0 (660,530) 

1+j*0 (661,427) 1+j*0 (661,478) -3.95044+j*0 (661,479) 1+j*0 (661,480) 1+j*0 (661,531) 

1+j*0 (662,428) 1+j*0 (662,479) -3.95044+j*0 (662,480) 1+j*0 (662,481) 1+j*0 (662,532) 

1+j*0 (663,429) 1+j*0 (663,480) -3.95044+j*0 (663,481) 1+j*0 (663,533) 

1+j*0 (664,430) -3.95044+j*0 (664,482) 1+j*0 (664,483) 1+j*0 (664,534) 

1+j*0 (665,431) 1+j*0 (665,482) -3.95044+j*0 (665,483) 1+j*0 (665,484) 1+j*0 (665,535) 

1+j*0 (666,432) 1+j*0 (666,483) -3.95044+j*0 (666,484) 1+j*0 (666,485) 1+j*0 (666,536) 

1+j*0 (667,433) 1+j*0 (667,484) -3.95044+j*0 (667,485) 1+j*0 (667,486) 1+j*0 (667,537) 

1+j*0 (668,434) 1+j*0 (668,485) -3.95044+j*0 (668,486) 1+j*0 (668,487) 1+j*0 (668,538) 

1+j*0 (669,435) 1+j*0 (669,486) -3.95044+j*0 (669,487) 1+j*0 (669,488) 1+j*0 (669,539) 

1+j*0 (670,436) 1+j*0 (670,487) -3.95044+j*0 (670,488) 1+j*0 (670,489) 1+j*0 (670,540) 

1+j*0 (671,437) 1+j*0 (671,488) -3.95044+j*0 (671,489) 1+j*0 (671,490) 1+j*0 (671,541) 

1+j*0 (672,438) 1+j*0 (672,489) -3.95044+j*0 (672,490) 1+j*0 (672,491) 1+j*0 (672,542) 

1+j*0 (673,439) 1+j*0 (673,490) -3.95044+j*0 (673,491) 1+j*0 (673,492) 1+j*0 (673,543) 

1+j*0 (674,440) 1+j*0 (674,491) -3.95044+j*0 (674,492) 1+j*0 (674,493) 1+j*0 (674,544) 

1+j*0 (675,441) 1+j*0 (675,492) -3.95044+j*0 (675,493) 1+j*0 (675,494) 1+j*0 (675,545) 

1+j*0 (676,442) 1+j*0 (676,493) -3.95044+j*0 (676,494) 1+j*0 (676,495) 1+j*0 (676,546) 

1+j*0 (677,443) 1+j*0 (677,494) -3.95044+j*0 (677,495) 1+j*0 (677,496) 1+j*0 (677,547) 

1+j*0 (678,444) 1+j*0 (678,495) -3.95044+j*0 (678,496) 1+j*0 (678,497) 1+j*0 (678,548) 

1+j*0 (679,445) 1+j*0 (679,496) -3.95044+j*0 (679,497) 1+j*0 (679,549) 

1+j*0 (680,446) -3.95044+j*0 (680,498) 1+j*0 (680,499) 1+j*0 (680,550) 

1+j*0 (681,447) 1+j*0 (681,498) -3.95044+j*0 (681,499) 1+j*0 (681,500) 1+j*0 (681,551) 

1+j*0 (682,448) 1+j*0 (682,499) -3.95044+j*0 (682,500) 1+j*0 (682,501) 1+j*0 (682,552) 

1+j*0 (683,449) 1+j*0 (683,500) -3.95044+j*0 (683,501) 1+j*0 (683,502) 1+j*0 (683,553) 

1+j*0 (684,450) 1+j*0 (684,501) -3.95044+j*0 (684,502) 1+j*0 (684,503) 1+j*0 (684,554) 

1+j*0 (685,451) 1+j*0 (685,502) -3.95044+j*0 (685,503) 1+j*0 (685,504) 1+j*0 (685,555) 

1+j*0 (686,452) 1+j*0 (686,503) -3.95044+j*0 (686,504) 1+j*0 (686,505) 1+j*0 (686,556) 

1+j*0 (687,453) 1+j*0 (687,504) -3.95044+j*0 (687,505) 1+j*0 (687,506) 1+j*0 (687,557) 

1+j*0 (688,454) 1+j*0 (688,505) -3.95044+j*0 (688,506) 1+j*0 (688,507) 1+j*0 (688,558) 

1+j*0 (689,455) 1+j*0 (689,506) -3.95044+j*0 (689,507) 1+j*0 (689,508) 1+j*0 (689,559) 

1+j*0 (690,456) 1+j*0 (690,507) -3.95044+j*0 (690,508) 1+j*0 (690,509) 1+j*0 (690,560) 

1+j*0 (691,457) 1+j*0 (691,508) -3.95044+j*0 (691,509) 1+j*0 (691,510) 1+j*0 (691,561) 

1+j*0 (692,458) 1+j*0 (692,509) -3.95044+j*0 (692,510) 1+j*0 (692,511) 1+j*0 (692,562) 

1+j*0 (693,459) 1+j*0 (693,510) -3.95044+j*0 (693,511) 1+j*0 (693,512) 1+j*0 (693,563) 

1+j*0 (694,460) 1+j*0 (694,511) -3.95044+j*0 (694,512) 1+j*0 (694,513) 1+j*0 (694,564) 

1+j*0 (695,461) 1+j*0 (695,512) -3.95044+j*0 (695,513) 1+j*0 (695,514) 1+j*0 (695,565) 

1+j*0 (696,462) 1+j*0 (696,513) -3.95044+j*0 (696,514) 1+j*0 (696,515) 1+j*0 (696,566) 

0.0246756+j*-0.220777 (697,463) 0.099111+j*0 (697,514) -0.146017+j*0.419672 (697,515) 0.0246756+j*-0.220777 (697,567) 

0.0246756+j*-0.220777 (698,464) -0.146017+j*0.419672 (698,516) 0.099111+j*0 (698,517) 0.0246756+j*-0.220777 (698,568) 

1+j*0 (699,465) 1+j*0 (699,516) -3.95044+j*0 (699,517) 1+j*0 (699,518) 1+j*0 (699,569) 

1+j*0 (700,466) 1+j*0 (700,517) -3.95044+j*0 (700,518) 1+j*0 (700,519) 1+j*0 (700,570) 

1+j*0 (701,467) 1+j*0 (701,518) -3.95044+j*0 (701,519) 1+j*0 (701,520) 1+j*0 (701,571) 

1+j*0 (702,468) 1+j*0 (702,519) -3.95044+j*0 (702,520) 1+j*0 (702,521) 1+j*0 (702,572) 

1+j*0 (703,469) 1+j*0 (703,520) -3.95044+j*0 (703,521) 1+j*0 (703,522) 1+j*0 (703,573) 

1+j*0 (704,470) 1+j*0 (704,521) -3.95044+j*0 (704,522) 1+j*0 (704,523) 1+j*0 (704,574) 

1+j*0 (705,471) 1+j*0 (705,522) -3.95044+j*0 (705,523) 1+j*0 (705,524) 1+j*0 (705,575) 

1+j*0 (706,472) 1+j*0 (706,523) -3.95044+j*0 (706,524) 1+j*0 (706,525) 1+j*0 (706,576) 

1+j*0 (707,473) 1+j*0 (707,524) -3.95044+j*0 (707,525) 1+j*0 (707,526) 1+j*0 (707,577) 

1+j*0 (708,474) 1+j*0 (708,525) -3.95044+j*0 (708,526) 1+j*0 (708,527) 1+j*0 (708,578) 

1+j*0 (709,475) 1+j*0 (709,526) -3.95044+j*0 (709,527) 1+j*0 (709,528) 1+j*0 (709,579) 

1+j*0 (710,476) 1+j*0 (710,527) -3.95044+j*0 (710,528) 1+j*0 (710,529) 1+j*0 (710,580) 

1+j*0 (711,477) 1+j*0 (711,528) -3.95044+j*0 (711,529) 1+j*0 (711,530) 1+j*0 (711,581) 

1+j*0 (712,478) 1+j*0 (712,529) -3.95044+j*0 (712,530) 1+j*0 (712,531) 1+j*0 (712,582) 

1+j*0 (713,479) 1+j*0 (713,530) -3.95044+j*0 (713,531) 1+j*0 (713,532) 1+j*0 (713,583) 

1+j*0 (714,480) 1+j*0 (714,531) -3.95044+j*0 (714,532) 1+j*0 (714,533) 1+j*0 (714,584) 

1+j*0 (715,481) 1+j*0 (715,532) -3.95044+j*0 (715,533) 1+j*0 (715,585) 

1+j*0 (716,482) -3.95044+j*0 (716,534) 1+j*0 (716,535) 1+j*0 (716,586) 

1+j*0 (717,483) 1+j*0 (717,534) -3.95044+j*0 (717,535) 1+j*0 (717,536) 1+j*0 (717,587) 

1+j*0 (718,484) 1+j*0 (718,535) -3.95044+j*0 (718,536) 1+j*0 (718,537) 1+j*0 (718,588) 

1+j*0 (719,485) 1+j*0 (719,536) -3.95044+j*0 (719,537) 1+j*0 (719,538) 1+j*0 (719,589) 

1+j*0 (720,486) 1+j*0 (720,537) -3.95044+j*0 (720,538) 1+j*0 (720,539) 1+j*0 (720,590) 

1+j*0 (721,487) 1+j*0 (721,538) -3.95044+j*0 (721,539) 1+j*0 (721,540) 1+j*0 (721,591) 

1+j*0 (722,488) 1+j*0 (722,539) -3.95044+j*0 (722,540) 1+j*0 (722,541) 1+j*0 (722,592) 

1+j*0 (723,489) 1+j*0 (723,540) -3.95044+j*0 (723,541) 1+j*0 (723,542) 1+j*0 (723,593) 

1+j*0 (724,490) 1+j*0 (724,541) -3.95044+j*0 (724,542) 1+j*0 (724,543) 1+j*0 (724,594) 

1+j*0 (725,491) 1+j*0 (725,542) -3.95044+j*0 (725,543) 1+j*0 (725,544) 1+j*0 (725,595) 

1+j*0 (726,492) 1+j*0 (726,543) -3.95044+j*0 (726,544) 1+j*0 (726,545) 1+j*0 (726,596) 

1+j*0 (727,493) 1+j*0 (727,544) -3.95044+j*0 (727,545) 1+j*0 (727,546) 1+j*0 (727,597) 

1+j*0 (728,494) 1+j*0 (728,545) -3.95044+j*0 (728,546) 1+j*0 (728,547) 1+j*0 (728,598) 

1+j*0 (729,495) 1+j*0 (729,546) -3.95044+j*0 (729,547) 1+j*0 (729,548) 1+j*0 (729,599) 

1+j*0 (730,496) 1+j*0 (730,547) -3.95044+j*0 (730,548) 1+j*0 (730,549) 1+j*0 (730,600) 

1+j*0 (731,497) 1+j*0 (731,548) -3.95044+j*0 (731,549) 1+j*0 (731,601) 

1+j*0 (732,498) -3.95044+j*0 (732,550) 1+j*0 (732,551) 1+j*0 (732,602) 

1+j*0 (733,499) 1+j*0 (733,550) -3.95044+j*0 (733,551) 1+j*0 (733,552) 1+j*0 (733,603) 

1+j*0 (734,500) 1+j*0 (734,551) -3.95044+j*0 (734,552) 1+j*0 (734,553) 1+j*0 (734,604) 

1+j*0 (735,501) 1+j*0 (735,552) -3.95044+j*0 (735,553) 1+j*0 (735,554) 1+j*0 (735,605) 

1+j*0 (736,502) 1+j*0 (736,553) -3.95044+j*0 (736,554) 1+j*0 (736,555) 1+j*0 (736,606) 

1+j*0 (737,503) 1+j*0 (737,554) -3.95044+j*0 (737,555) 1+j*0 (737,556) 1+j*0 (737,607) 

1+j*0 (738,504) 1+j*0 (738,555) -3.95044+j*0 (738,556) 1+j*0 (738,557) 1+j*0 (738,608) 

1+j*0 (739,505) 1+j*0 (739,556) -3.95044+j*0 (739,557) 1+j*0 (739,558) 1+j*0 (739,609) 

1+j*0 (740,506) 1+j*0 (740,557) -3.95044+j*0 (740,558) 1+j*0 (740,559) 1+j*0 (740,610) 

1+j*0 (741,507) 1+j*0 (741,558) -3.95044+j*0 (741,559) 1+j*0 (741,560) 1+j*0 (741,611) 

1+j*0 (742,508) 1+j*0 (742,559) -3.95044+j*0 (742,560) 1+j*0 (742,561) 1+j*0 (742,612) 

1+j*0 (743,509) 1+j*0 (743,560) -3.95044+j*0 (743,561) 1+j*0 (743,562) 1+j*0 (743,613) 

1+j*0 (744,510) 1+j*0 (744,561) -3.95044+j*0 (744,562) 1+j*0 (744,563) 1+j*0 (744,614) 

1+j*0 (745,511) 1+j*0 (745,562) -3.95044+j*0 (745,563) 1+j*0 (745,564) 1+j*0 (745,615) 

1+j*0 (746,512) 1+j*0 (746,563) -3.95044+j*0 (746,564) 1+j*0 (746,565) 1+j*0 (746,616) 

1+j*0 (747,513) 1+j*0 (747,564) -3.95044+j*0 (747,565) 1+j*0 (747,566) 1+j*0 (747,617) 

1+j*0 (748,514) 1+j*0 (748,565) -3.95044+j*0 (748,566) 1+j*0 (748,567) 1+j*0 (748,618) 

0.0246756+j*-0.220777 (749,515) 0.099111+j*0 (749,566) -0.146017+j*0.419672 (749,567) 0.0246756+j*-0.220777 (749,619) 

0.0246756+j*-0.220777 (750,516) -0.146017+j*0.419672 (750,568) 0.099111+j*0 (750,569) 0.0246756+j*-0.220777 (750,620) 

1+j*0 (751,517) 1+j*0 (751,568) -3.95044+j*0 (751,569) 1+j*0 (751,570) 1+j*0 (751,621) 

1+j*0 (752,518) 1+j*0 (752,569) -3.95044+j*0 (752,570) 1+j*0 (752,571) 1+j*0 (752,622) 

1+j*0 (753,519) 1+j*0 (753,570) -3.95044+j*0 (753,571) 1+j*0 (753,572) 1+j*0 (753,623) 

1+j*0 (754,520) 1+j*0 (754,571) -3.95044+j*0 (754,572) 1+j*0 (754,573) 1+j*0 (754,624) 

1+j*0 (755,521) 1+j*0 (755,572) -3.95044+j*0 (755,573) 1+j*0 (755,574) 1+j*0 (755,625) 

1+j*0 (756,522) 1+j*0 (756,573) -3.95044+j*0 (756,574) 1+j*0 (756,575) 1+j*0 (756,626) 

1+j*0 (757,523) 1+j*0 (757,574) -3.95044+j*0 (757,575) 1+j*0 (757,576) 1+j*0 (757,627) 

1+j*0 (758,524) 1+j*0 (758,575) -3.95044+j*0 (758,576) 1+j*0 (758,577) 1+j*0 (758,628) 

1+j*0 (759,525) 1+j*0 (759,576) -3.95044+j*0 (759,577) 1+j*0 (759,578) 1+j*0 (759,629) 

1+j*0 (760,526) 1+j*0 (760,577) -3.95044+j*0 (760,578) 1+j*0 (760,579) 1+j*0 (760,630) 

1+j*0 (761,527) 1+j*0 (761,578) -3.95044+j*0 (761,579) 1+j*0 (761,580) 1+j*0 (761,631) 

1+j*0 (762,528) 1+j*0 (762,579) -3.95044+j*0 (762,580) 1+j*0 (762,581) 1+j*0 (762,632) 

1+j*0 (763,529) 1+j*0 (763,580) -3.95044+j*0 (763,581) 1+j*0 (763,582) 1+j*0 (763,633) 

1+j*0 (764,530) 1+j*0 (764,581) -3.95044+j*0 (764,582) 1+j*0 (764,583) 1+j*0 (764,634) 

1+j*0 (765,531) 1+j*0 (765,582) -3.95044+j*0 (765,583) 1+j*0 (765,584) 1+j*0 (765,635) 

1+j*0 (766,532) 1+j*0 (766,583) -3.95044+j*0 (766,584) 1+j*0 (766,585) 1+j*0 (766,636) 

1+j*0 (767,533) 1+j*0 (767,584) -3.95044+j*0 (767,585) 1+j*0 (767,637) 

1+j*0 (768,534) -3.95044+j*0 (768,586) 1+j*0 (768,587) 1+j*0 (768,638) 

1+j*0 (769,535) 1+j*0 (769,586) -3.95044+j*0 (769,587) 1+j*0 (769,588) 1+j*0 (769,639) 

1+j*0 (770,536) 1+j*0 (770,587) -3.95044+j*0 (770,588) 1+j*0 (770,589) 1+j*0 (770,640) 

1+j*0 (771,537) 1+j*0 (771,588) -3.95044+j*0 (771,589) 1+j*0 (771,590) 1+j*0 (771,641) 

1+j*0 (772,538) 1+j*0 (772,589) -3.95044+j*0 (772,590) 1+j*0 (772,591) 1+j*0 (772,642) 

1+j*0 (773,539) 1+j*0 (773,590) -3.95044+j*0 (773,591) 1+j*0 (773,592) 1+j*0 (773,643) 

1+j*0 (774,540) 1+j*0 (774,591) -3.95044+j*0 (774,592) 1+j*0 (774,593) 1+j*0 (774,644) 

1+j*0 (775,541) 1+j*0 (775,592) -3.95044+j*0 (775,593) 1+j*0 (775,594) 1+j*0 (775,645) 

1+j*0 (776,542) 1+j*0 (776,593) -3.95044+j*0 (776,594) 1+j*0 (776,595) 1+j*0 (776,646) 

1+j*0 (777,543) 1+j*0 (777,594) -3.95044+j*0 (777,595) 1+j*0 (777,596) 1+j*0 (777,647) 

1+j*0 (778,544) 1+j*0 (778,595) -3.95044+j*0 (778,596) 1+j*0 (778,597) 1+j*0 (778,648) 

1+j*0 (779,545) 1+j*0 (779,596) -3.95044+j*0 (779,597) 1+j*0 (779,598) 1+j*0 (779,649) 

1+j*0 (780,546) 1+j*0 (780,597) -3.95044+j*0 (780,598) 1+j*0 (780,599) 1+j*0 (780,650) 

1+j*0 (781,547) 1+j*0 (781,598) -3.95044+j*0 (781,599) 1+j*0 (781,600) 1+j*0 (781,651) 

1+j*0 (782,548) 1+j*0 (782,599) -3.95044+j*0 (782,600) 1+j*0 (782,601) 1+j*0 (782,652) 

1+j*0 (783,549) 1+j*0 (783,600) -3.95044+j*0 (783,601) 1+j*0 (783,653) 

1+j*0 (784,550) -3.95044+j*0 (784,602) 1+j*0 (784,603) 1+j*0 (784,654) 

1+j*0 (785,551) 1+j*0 (785,602) -3.95044+j*0 (785,603) 1+j*0 (785,604) 1+j*0 (785,655) 

1+j*0 (786,552) 1+j*0 (786,603) -3.95044+j*0 (786,604) 1+j*0 (786,605) 1+j*0 (786,656) 

1+j*0 (787,553) 1+j*0 (787,604) -3.95044+j*0 (787,605) 1+j*0 (787,606) 1+j*0 (787,657) 

1+j*0 (788,554) 1+j*0 (788,605) -3.95044+j*0 (788,606) 1+j*0 (788,607) 1+j*0 (788,658) 

1+j*0 (789,555) 1+j*0 (789,606) -3.95044+j*0 (789,607) 1+j*0 (789,608) 1+j*0 (789,659) 

1+j*0 (790,556) 1+j*0 (790,607) -3.95044+j*0 (790,608) 1+j*0 (790,609) 1+j*0 (790,660) 

1+j*0 (791,557) 1+j*0 (791,608) -3.95044+j*0 (791,609) 1+j*0 (791,610) 1+j*0 (791,661) 

